sample-id	forward-absolute-filepath	reverse-absolute-filepath
0175	/data/260116_CJPphyllo/raw_data/0175_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0175_2.fastq.gz
0176	/data/260116_CJPphyllo/raw_data/0176_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0176_2.fastq.gz
0177	/data/260116_CJPphyllo/raw_data/0177_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0177_2.fastq.gz
0178	/data/260116_CJPphyllo/raw_data/0178_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0178_2.fastq.gz
0179	/data/260116_CJPphyllo/raw_data/0179_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0179_2.fastq.gz
0180	/data/260116_CJPphyllo/raw_data/0180_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0180_2.fastq.gz
0181	/data/260116_CJPphyllo/raw_data/0181_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0181_2.fastq.gz
0182	/data/260116_CJPphyllo/raw_data/0182_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0182_2.fastq.gz
0183	/data/260116_CJPphyllo/raw_data/0183_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0183_2.fastq.gz
0184	/data/260116_CJPphyllo/raw_data/0184_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0184_2.fastq.gz
0185	/data/260116_CJPphyllo/raw_data/0185_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0185_2.fastq.gz
0186	/data/260116_CJPphyllo/raw_data/0186_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0186_2.fastq.gz
0187	/data/260116_CJPphyllo/raw_data/0187_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0187_2.fastq.gz
0188	/data/260116_CJPphyllo/raw_data/0188_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0188_2.fastq.gz
0189	/data/260116_CJPphyllo/raw_data/0189_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0189_2.fastq.gz
0190	/data/260116_CJPphyllo/raw_data/0190_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0190_2.fastq.gz
0191	/data/260116_CJPphyllo/raw_data/0191_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0191_2.fastq.gz
0192	/data/260116_CJPphyllo/raw_data/0192_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0192_2.fastq.gz
0193	/data/260116_CJPphyllo/raw_data/0193_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0193_2.fastq.gz
0194	/data/260116_CJPphyllo/raw_data/0194_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0194_2.fastq.gz
0195	/data/260116_CJPphyllo/raw_data/0195_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0195_2.fastq.gz
0196	/data/260116_CJPphyllo/raw_data/0196_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0196_2.fastq.gz
0197	/data/260116_CJPphyllo/raw_data/0197_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0197_2.fastq.gz
0198	/data/260116_CJPphyllo/raw_data/0198_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0198_2.fastq.gz
0199	/data/260116_CJPphyllo/raw_data/0199_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0199_2.fastq.gz
0200	/data/260116_CJPphyllo/raw_data/0200_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0200_2.fastq.gz
0201	/data/260116_CJPphyllo/raw_data/0201_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0201_2.fastq.gz
0202	/data/260116_CJPphyllo/raw_data/0202_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0202_2.fastq.gz
0203	/data/260116_CJPphyllo/raw_data/0203_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0203_2.fastq.gz
0204	/data/260116_CJPphyllo/raw_data/0204_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0204_2.fastq.gz
0205	/data/260116_CJPphyllo/raw_data/0205_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0205_2.fastq.gz
0206	/data/260116_CJPphyllo/raw_data/0206_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0206_2.fastq.gz
0207	/data/260116_CJPphyllo/raw_data/0207_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0207_2.fastq.gz
0208	/data/260116_CJPphyllo/raw_data/0208_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0208_2.fastq.gz
0209	/data/260116_CJPphyllo/raw_data/0209_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0209_2.fastq.gz
0210	/data/260116_CJPphyllo/raw_data/0210_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0210_2.fastq.gz
0211	/data/260116_CJPphyllo/raw_data/0211_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0211_2.fastq.gz
0212	/data/260116_CJPphyllo/raw_data/0212_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0212_2.fastq.gz
0213	/data/260116_CJPphyllo/raw_data/0213_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0213_2.fastq.gz
0214	/data/260116_CJPphyllo/raw_data/0214_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0214_2.fastq.gz
0215	/data/260116_CJPphyllo/raw_data/0215_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0215_2.fastq.gz
0216	/data/260116_CJPphyllo/raw_data/0216_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0216_2.fastq.gz
0217	/data/260116_CJPphyllo/raw_data/0217_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0217_2.fastq.gz
0218	/data/260116_CJPphyllo/raw_data/0218_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0218_2.fastq.gz
0219	/data/260116_CJPphyllo/raw_data/0219_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0219_2.fastq.gz
0220	/data/260116_CJPphyllo/raw_data/0220_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0220_2.fastq.gz
0221	/data/260116_CJPphyllo/raw_data/0221_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0221_2.fastq.gz
0222	/data/260116_CJPphyllo/raw_data/0222_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0222_2.fastq.gz
0223	/data/260116_CJPphyllo/raw_data/0223_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0223_2.fastq.gz
0224	/data/260116_CJPphyllo/raw_data/0224_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0224_2.fastq.gz
0225	/data/260116_CJPphyllo/raw_data/0225_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0225_2.fastq.gz
0226	/data/260116_CJPphyllo/raw_data/0226_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0226_2.fastq.gz
0227	/data/260116_CJPphyllo/raw_data/0227_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0227_2.fastq.gz
0228	/data/260116_CJPphyllo/raw_data/0228_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0228_2.fastq.gz
0229	/data/260116_CJPphyllo/raw_data/0229_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0229_2.fastq.gz
0230	/data/260116_CJPphyllo/raw_data/0230_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0230_2.fastq.gz
0231	/data/260116_CJPphyllo/raw_data/0231_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0231_2.fastq.gz
0232	/data/260116_CJPphyllo/raw_data/0232_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0232_2.fastq.gz
0233	/data/260116_CJPphyllo/raw_data/0233_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0233_2.fastq.gz
0234	/data/260116_CJPphyllo/raw_data/0234_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0234_2.fastq.gz
0235	/data/260116_CJPphyllo/raw_data/0235_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0235_2.fastq.gz
0236	/data/260116_CJPphyllo/raw_data/0236_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0236_2.fastq.gz
0237	/data/260116_CJPphyllo/raw_data/0237_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0237_2.fastq.gz
0238	/data/260116_CJPphyllo/raw_data/0238_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0238_2.fastq.gz
0239	/data/260116_CJPphyllo/raw_data/0239_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0239_2.fastq.gz
0240	/data/260116_CJPphyllo/raw_data/0240_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0240_2.fastq.gz
0241	/data/260116_CJPphyllo/raw_data/0241_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0241_2.fastq.gz
0242	/data/260116_CJPphyllo/raw_data/0242_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0242_2.fastq.gz
0243	/data/260116_CJPphyllo/raw_data/0243_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0243_2.fastq.gz
0244	/data/260116_CJPphyllo/raw_data/0244_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0244_2.fastq.gz
0245	/data/260116_CJPphyllo/raw_data/0245_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0245_2.fastq.gz
0246	/data/260116_CJPphyllo/raw_data/0246_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0246_2.fastq.gz
0332	/data/260116_CJPphyllo/raw_data/0332_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0332_2.fastq.gz
0333	/data/260116_CJPphyllo/raw_data/0333_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0333_2.fastq.gz
0334	/data/260116_CJPphyllo/raw_data/0334_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0334_2.fastq.gz
0335	/data/260116_CJPphyllo/raw_data/0335_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0335_2.fastq.gz
0336	/data/260116_CJPphyllo/raw_data/0336_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0336_2.fastq.gz
0337	/data/260116_CJPphyllo/raw_data/0337_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0337_2.fastq.gz
0338	/data/260116_CJPphyllo/raw_data/0338_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0338_2.fastq.gz
0339	/data/260116_CJPphyllo/raw_data/0339_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0339_2.fastq.gz
0340	/data/260116_CJPphyllo/raw_data/0340_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0340_2.fastq.gz
0341	/data/260116_CJPphyllo/raw_data/0341_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0341_2.fastq.gz
0342	/data/260116_CJPphyllo/raw_data/0342_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0342_2.fastq.gz
0343	/data/260116_CJPphyllo/raw_data/0343_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0343_2.fastq.gz
0344	/data/260116_CJPphyllo/raw_data/0344_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0344_2.fastq.gz
0345	/data/260116_CJPphyllo/raw_data/0345_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0345_2.fastq.gz
0346	/data/260116_CJPphyllo/raw_data/0346_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0346_2.fastq.gz
0347	/data/260116_CJPphyllo/raw_data/0347_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0347_2.fastq.gz
0348	/data/260116_CJPphyllo/raw_data/0348_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0348_2.fastq.gz
0349	/data/260116_CJPphyllo/raw_data/0349_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0349_2.fastq.gz
F-AcCIB05	/data/260116_CJPphyllo/raw_data/F-AcCIB05_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB05_2.fastq.gz
F-AcCIB25	/data/260116_CJPphyllo/raw_data/F-AcCIB25_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB25_2.fastq.gz
F-AcCIB30	/data/260116_CJPphyllo/raw_data/F-AcCIB30_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB30_2.fastq.gz
F-AcCIB33	/data/260116_CJPphyllo/raw_data/F-AcCIB33_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB33_2.fastq.gz
F-AcCIB34	/data/260116_CJPphyllo/raw_data/F-AcCIB34_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB34_2.fastq.gz
F-AcCIB49	/data/260116_CJPphyllo/raw_data/F-AcCIB49_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB49_2.fastq.gz
F-AcCIB50	/data/260116_CJPphyllo/raw_data/F-AcCIB50_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-AcCIB50_2.fastq.gz
F-PmKCH01	/data/260116_CJPphyllo/raw_data/F-PmKCH01_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-PmKCH01_2.fastq.gz
F-SvCIB11	/data/260116_CJPphyllo/raw_data/F-SvCIB11_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-SvCIB11_2.fastq.gz
F-SvCIB12	/data/260116_CJPphyllo/raw_data/F-SvCIB12_1.fastq.gz	/data/260116_CJPphyllo/raw_data/F-SvCIB12_2.fastq.gz
nc001	/data/260116_CJPphyllo/raw_data/nc001_1.fastq.gz	/data/260116_CJPphyllo/raw_data/nc001_2.fastq.gz
nc002	/data/260116_CJPphyllo/raw_data/nc002_1.fastq.gz	/data/260116_CJPphyllo/raw_data/nc002_2.fastq.gz
